,Date,EnteroCount
0,1/11/2011,68
1,1/12/2010,266
2,1/19/2010,598
3,1/26/2010,85
4,1/27/2009,987
5,1/3/2011,548
6,1/3/2012,613
7,1/5/2010,794
8,10/10/2012,<10
9,10/11/2006,269
10,10/11/2012,<10
11,10/12/2006,305
12,10/12/2008,<10
13,10/12/2010,>24196
14,10/13/2006,1500
15,10/13/2009,517
16,10/13/2010,>24196
17,10/13/2012,8
18,10/14/2006,1090
19,10/14/2010,67
20,10/14/2012,7
21,10/15/2006,320
22,10/15/2008,20
23,10/15/2010,>2420
24,10/15/2012,81
25,10/16/2010,>2420
26,10/16/2011,>2420
27,10/16/2013,<10
28,10/17/2006,200
29,10/17/2011,613
30,10/17/2012,14
31,10/17/2013,<10
32,10/18/2006,73
33,10/18/2010,379
34,10/18/2011,76
35,10/18/2012,3
36,10/18/2013,365
37,10/19/2006,1500
38,10/19/2008,<10
39,10/19/2009,<10
40,10/19/2013,9
41,10/2/2006,1433
42,10/20/2006,34
43,10/20/2008,<10
44,10/20/2009,<10
45,10/20/2011,<10
46,10/20/2013,<1
47,10/21/2008,<10
48,10/21/2009,9
49,10/21/2011,<10
50,10/21/2013,9
51,10/22/2008,<1
52,10/22/2009,<1
53,10/23/2008,<1
54,10/23/2009,9
55,10/25/2010,365
56,10/27/2009,161
57,10/27/2012,76
58,10/28/2006,1500
59,10/29/2009,>24196
60,10/3/2006,773
61,10/31/2006,147
62,10/4/2010,763
63,10/6/2006,824
64,10/6/2009,31
65,10/6/2012,>2420
66,10/9/2009,<10
67,11/1/2010,2755
68,11/10/2006,92
69,11/10/2009,908
70,11/16/2010,933
71,11/17/2009,624
72,11/22/2010,435
73,11/23/2009,292
74,11/29/2010,4106
75,11/4/2009,1904
76,11/6/2011,<10
77,11/6/2012,97
78,11/7/2011,400
79,11/8/2010,63
80,11/8/2012,>24196
81,12/1/2009,1300
82,12/10/2012,880
83,12/13/2006,46
84,12/13/2010,>2420
85,12/15/2009,770
86,12/20/2010,546
87,12/21/2009,411
88,12/28/2009,959
89,12/29/2010,162
90,12/5/2011,<10
91,12/6/2006,75
92,12/6/2010,461
93,12/8/2009,435
94,2/11/2009,930
95,2/15/2010,88
96,2/16/2009,7
97,2/2/2010,605
98,2/22/2010,261
99,2/26/2009,210
100,2/5/2009,75
101,2/6/2009,290
102,2/6/2012,448
103,2/7/2011,990
104,2/8/2010,473
105,3/1/2010,583
106,3/10/2009,213
107,3/17/2009,50
108,3/17/2010,88
109,3/22/2010,144
110,3/25/2009,7
111,3/29/2010,3255
112,3/31/2009,336
113,3/5/2009,9
114,3/5/2012,9
115,3/7/2011,>2420
116,3/8/2010,441
117,4/12/2010,816
118,4/13/2009,473
119,4/18/2007,<10
120,4/19/2010,345
121,4/22/2009,649
122,4/25/2007,86
123,4/26/2010,>2420
124,4/29/2009,48
125,4/4/2011,327
126,4/6/2010,74
127,4/8/2009,364
128,4/9/2012,657
129,5/10/2010,75
130,5/12/2008,231
131,5/12/2009,<10
132,5/12/2012,770
133,5/13/2009,<10
134,5/14/2009,<1
135,5/15/2009,9
136,5/15/2012,>24196
137,5/16/2008,>24196
138,5/16/2009,84
139,5/16/2011,>24196
140,5/16/2012,<10
141,5/17/2007,717
142,5/17/2009,9
143,5/17/2010,<10
144,5/17/2011,>24196
145,5/18/2011,>2420
146,5/18/2012,<1
147,5/19/2008,<10
148,5/19/2009,<10
149,5/19/2011,>2420
150,5/19/2012,9
151,5/2/2011,557
152,5/20/2008,6
153,5/20/2012,96
154,5/21/2007,<10
155,5/21/2008,<1
156,5/21/2010,<10
157,5/22/2008,<1
158,5/22/2010,<10
159,5/23/2007,8
160,5/23/2010,<1
161,5/24/2010,<1
162,5/25/2010,<1
163,5/26/2012,52
164,5/27/2009,20
165,5/29/2007,83
166,5/29/2008,15
167,5/29/2009,17329
168,5/3/2010,>2420
169,5/30/2007,21
170,5/30/2013,<10
171,5/31/2007,8
172,5/31/2013,<10
173,5/5/2009,219
174,6/1/2007,12
175,6/1/2010,63
176,6/1/2013,9
177,6/10/2009,<1
178,6/10/2010,882
179,6/11/2007,99
180,6/11/2009,9
181,6/11/2012,<10
182,6/12/2007,1500
183,6/12/2008,1046
184,6/12/2009,87
185,6/12/2012,<10
186,6/13/2009,85
187,6/14/2011,>2420
188,6/14/2012,<1
189,6/15/2010,<10
190,6/15/2012,8
191,6/16/2008,7
192,6/16/2009,528
193,6/16/2010,<10
194,6/16/2012,<1
195,6/17/2008,6
196,6/17/2010,6
197,6/18/2007,<10
198,6/18/2008,9
199,6/18/2009,>24196
200,6/18/2010,91
201,6/19/2008,59
202,6/19/2009,160
203,6/19/2012,6
204,6/19/2013,<10
205,6/2/2007,18
206,6/2/2011,921
207,6/2/2012,>2420
208,6/2/2013,>2420
209,6/20/2007,<10
210,6/20/2008,5
211,6/20/2013,<10
212,6/21/2010,1046
213,6/21/2013,28
214,6/22/2009,<10
215,6/22/2013,86
216,6/23/2009,<10
217,6/23/2013,42
218,6/24/2008,<10
219,6/24/2013,91
220,6/25/2007,149
221,6/25/2008,86
222,6/26/2007,1500
223,6/26/2012,>2420
224,6/27/2007,22
225,6/27/2011,<10
226,6/28/2007,9
227,6/28/2010,84
228,6/28/2011,<10
229,6/29/2007,1500
230,6/29/2009,<10
231,6/29/2011,727
232,6/3/2007,40
233,6/3/2010,<10
234,6/3/2013,89
235,6/30/2011,86
236,6/30/2012,4
237,6/4/2007,1500
238,6/4/2009,>2420
239,6/4/2013,>2420
240,6/5/2007,200
241,6/5/2008,1300
242,6/5/2009,>24196
243,6/6/2007,72
244,6/6/2009,<10
245,6/7/2007,18
246,6/8/2007,46
247,6/8/2009,<10
248,6/8/2010,>2420
249,6/9/2007,121
250,6/9/2008,457
251,6/9/2009,91
252,7/1/2008,41
253,7/1/2011,8
254,7/10/2007,250
255,7/10/2008,387
256,7/11/2007,<10
257,7/11/2008,<10
258,7/12/2007,1200
259,7/13/2009,261
260,7/14/2008,>24196
261,7/14/2011,82
262,7/14/2012,>2420
263,7/15/2008,<10
264,7/15/2009,<10
265,7/15/2011,<1
266,7/16/2007,83
267,7/16/2008,<1
268,7/16/2011,<1
269,7/16/2012,<10
270,7/17/2008,9
271,7/17/2011,<1
272,7/17/2012,<10
273,7/17/2013,<10
274,7/18/2007,1500
275,7/18/2011,<10
276,7/18/2013,<10
277,7/19/2009,<10
278,7/19/2010,6
279,7/19/2011,<10
280,7/19/2012,93
281,7/19/2013,84
282,7/2/2007,179
283,7/2/2008,<10
284,7/2/2011,84
285,7/20/2007,1500
286,7/20/2008,<10
287,7/20/2010,<1
288,7/20/2012,93
289,7/20/2013,6
290,7/21/2010,<10
291,7/21/2012,>2420
292,7/21/2013,67
293,7/22/2010,<10
294,7/23/2007,1500
295,7/23/2008,>24196
296,7/24/2007,1500
297,7/24/2012,<1
298,7/25/2008,298
299,7/25/2009,10
300,7/26/2007,62
301,7/26/2009,<10
302,7/26/2010,>2420
303,7/27/2007,308
304,7/28/2009,<10
305,7/28/2012,579
306,7/29/2009,<10
307,7/3/2008,727
308,7/30/2007,530
309,7/30/2009,>2420
310,7/31/2008,60
311,7/31/2009,>2420
312,7/6/2009,<10
313,7/6/2010,1733
314,7/9/2007,221
315,8/1/2007,79
316,8/10/2008,70
317,8/10/2010,84
318,8/13/2012,<10
319,8/14/2012,<10
320,8/14/2013,959
321,8/15/2012,>2420
322,8/15/2013,<10
323,8/16/2007,<10
324,8/16/2008,15530
325,8/16/2011,98
326,8/16/2012,<1
327,8/17/2010,<10
328,8/17/2011,<10
329,8/17/2012,9
330,8/17/2013,9
331,8/18/2010,<10
332,8/18/2011,921
333,8/18/2012,7
334,8/18/2013,<1
335,8/19/2008,<10
336,8/19/2010,6
337,8/19/2011,9
338,8/19/2013,7
339,8/2/2007,88
340,8/20/2009,<10
341,8/20/2010,>2420
342,8/20/2011,<1
343,8/20/2012,17
344,8/21/2008,<10
345,8/21/2009,<10
346,8/21/2010,84
347,8/21/2011,<1
348,8/21/2012,<1
349,8/22/2008,99
350,8/22/2009,>2420
351,8/23/2007,<10
352,8/23/2009,>2420
353,8/23/2010,>2420
354,8/24/2009,>2420
355,8/24/2010,>2420
356,8/28/2008,40
357,8/29/2009,>2420
358,8/29/2010,481
359,8/3/2007,187
360,8/3/2009,8
361,8/3/2010,30
362,8/4/2012,>2420
363,8/6/2007,320
364,8/6/2008,>24196
365,8/7/2008,50
366,8/8/2008,<1
367,8/9/2008,70
368,8/9/2010,63
369,9/1/2012,2
370,9/10/2008,40
371,9/10/2012,<10
372,9/11/2010,<10
373,9/11/2012,<10
374,9/12/2010,<10
375,9/13/2010,7
376,9/13/2012,<1
377,9/14/2009,<10
378,9/14/2010,>2420
379,9/14/2011,<10
380,9/14/2012,<1
381,9/15/2008,<1
382,9/15/2009,<10
383,9/15/2011,<10
384,9/15/2012,9
385,9/16/2008,4
386,9/16/2009,6
387,9/17/2008,9
388,9/17/2009,99
389,9/17/2011,61
390,9/17/2012,5
391,9/18/2008,8
392,9/18/2011,64
393,9/18/2013,<10
394,9/19/2006,4
395,9/19/2008,<10
396,9/19/2011,93
397,9/19/2012,>2420
398,9/19/2013,<10
399,9/2/2009,30
400,9/20/2008,<1
401,9/20/2010,>2420
402,9/20/2013,<1
403,9/21/2013,830
404,9/22/2009,649
405,9/23/2008,<10
406,9/24/2008,<10
407,9/26/2006,<10
408,9/26/2008,>24196
409,9/27/2008,74
410,9/27/2010,>2420
411,9/28/2008,860
412,9/29/2009,>2420
413,9/29/2012,359
414,9/5/2008,<10
415,9/6/2007,<10
416,9/6/2008,>24196
417,9/6/2010,980
418,9/7/2008,627
419,9/8/2008,50
420,9/8/2009,<10
421,9/8/2012,>2420
422,9/9/2007,<10
423,9/9/2008,213
